# run: canary-meanpool-mae100-s43
# started: 2026-05-30T02:22:28+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022234-8wxjtabp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae100-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/8wxjtabp
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/8wxjtabp
    [02:22:40] step 25/32 | avg train loss 3.3907 top1 0.1800 top5 0.4350
    [02:22:42] step 32/32 | avg train loss 3.3614 top1 0.2617 top5 0.5352
[2026-05-30T02:22:45] Epoch 1/1 | train loss 3.3614 top1 0.2617 | val loss 3.3130 top1 0.3828 top5 0.7461 | ema holdout top1 0.0039 top5 0.0312
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/canary-meanpool-mae100-s43.pt (val top1=0.3828)
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading output.log; uploading config.yaml
wandb: 
wandb: Run history:
wandb:                epoch ▁
wandb:                   lr ▁
wandb:     optim/lr/llrd_l0 ▁
wandb:  optim/lr/llrd_l0_nd ▁
wandb:     optim/lr/llrd_l1 ▁
wandb:    optim/lr/llrd_l10 ▁
wandb: optim/lr/llrd_l10_nd ▁
wandb:    optim/lr/llrd_l11 ▁
wandb: optim/lr/llrd_l11_nd ▁
wandb:    optim/lr/llrd_l12 ▁
wandb:                  +65 ...
wandb: 
wandb: Run summary:
wandb:                epoch 1
wandb:                   lr 0.0
wandb:     optim/lr/llrd_l0 0.0
wandb:  optim/lr/llrd_l0_nd 0.0
wandb:     optim/lr/llrd_l1 0.0
wandb:    optim/lr/llrd_l10 4e-05
wandb: optim/lr/llrd_l10_nd 4e-05
wandb:    optim/lr/llrd_l11 6e-05
wandb: optim/lr/llrd_l11_nd 6e-05
wandb:    optim/lr/llrd_l12 8e-05
wandb:                  +65 ...
wandb: 
wandb: 🚀 View run meanpool-mae100-s43 at: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/8wxjtabp
wandb: ⭐️ View project at: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260530_022234-8wxjtabp/logs
[cuda] cache emptied (run-end). Free: 21.20 / 23.54 GiB
Done. Best val honest top1: 0.3828. Checkpoint: /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/canary-meanpool-mae100-s43.pt
